"code","province","name"
"Z100","EE","ALBANIA"
"Z101","EE","ANDORRA"
"Z102","EE","AUSTRIA"
"Z103","EE","BELGIO"
"Z104","EE","BULGARIA"
"Z105","EE","CECOSLOVACCHIA"
"Z106","EE","CITTA DEL VATICANO / VATICANO"
"Z107","EE","DANIMARCA"
"Z108","EE","FAER OER"
"Z109","EE","FINLANDIA"
"Z110","EE","FRANCIA"
"Z111","EE","GERMANIA REP. DEMOCRATICA"
"Z112","EE","GERMANIA REP. FEDERALE / GERMANIA"
"Z113","EE","GIBILTERRA"
"Z114","EE","GRAN BRETAGNA"
"Z115","EE","GRECIA"
"Z116","EE","IRLANDA"
"Z117","EE","ISLANDA"
"Z118","EE","IUGOSLAVIA"
"Z119","EE","LIECHTENSTEIN"
"Z120","EE","LUSSEMBURGO"
"Z121","EE","MALTA"
"Z122","EE","MAN"
"Z123","EE","MONACO"
"Z124","EE","NORMANNE"
"Z125","EE","NORVEGIA"
"Z126","EE","PAESI BASSI"
"Z127","EE","POLONIA"
"Z128","EE","PORTOGALLO"
"Z129","EE","ROMANIA"
"Z130","EE","SAN MARINO"
"Z131","EE","SPAGNA"
"Z132","EE","SVEZIA"
"Z133","EE","SVIZZERA"
"Z134","EE","UNGHERIA"
"Z135","EE","URSS"
"Z136","EE","GEORGIA"
"Z137","EE","ARMENIA"
"Z138","EE","UCRAINA"
"Z139","EE","BIELORUSSIA"
"Z140","EE","MOLDAVIA"
"Z141","EE","AZERBAIDJAN"
"Z142","EE","KIRGHIZISTAN"
"Z143","EE","UZBEKISTAN"
"Z144","EE","ESTONIA"
"Z145","EE","LETTONIA"
"Z146","EE","LITUANIA"
"Z147","EE","TAGIKISTAN"
"Z148","EE","MACEDONIA"
"Z149","EE","CROAZIA"
"Z150","EE","SLOVENIA"
"Z151","EE","TURKEMENISTAN"
"Z152","EE","KAZAKISTAN"
"Z153","EE","BOSNIA ED ERZEGOVINA / BOSNIA ERZEGOVINA"
"Z154","EE","RUSSIA / FEDERAZIONE RUSSA"
"Z155","EE","REPUBBLICA SLOVACCA"
"Z156","EE","REPUBBLICA CECA"
"Z200","EE","AFGHANISTAN"
"Z201","EE","ARABIA MERIDIONALE"
"Z202","EE","PROTETTORATO DELLA ARABIA MERIDIONALE"
"Z203","EE","ARABIA SAUDITA"
"Z204","EE","BAHREIN"
"Z205","EE","BHUTAN"
"Z206","EE","BIRMANIA"
"Z207","EE","BRUNEI"
"Z208","EE","CAMBOGIA"
"Z209","EE","SRI LANKA"
"Z210","EE","CINA REPUBBLICA POPOLARE / CINA / CHINA"
"Z211","EE","CIPRO"
"Z212","EE","COCOS"
"Z213","EE","REPUBBLICA DI COREA"
"Z214","EE","COREA REPUBBLICA POPOLARE"
"Z215","EE","EMIRATI ARABI UNITI"
"Z216","EE","FILIPPINE"
"Z217","EE","CINA REPUBBLICA NAZIONALE"
"Z218","EE","TERRITORIO DI GAZA"
"Z219","EE","GIAPPONE"
"Z220","EE","GIORDANIA"
"Z221","EE","HONG KONG"
"Z222","EE","INDIA"
"Z223","EE","INDONESIA"
"Z224","EE","IRAN"
"Z225","EE","IRAQ"
"Z226","EE","ISRAELE"
"Z227","EE","KUWAIT"
"Z228","EE","LAOS"
"Z229","EE","LIBANO"
"Z230","EE","MALESIA"
"Z231","EE","MACAO"
"Z232","EE","MALDIVE"
"Z233","EE","MONGOLIA REP. POPOLARE"
"Z234","EE","NEPAL"
"Z235","EE","OMAN"
"Z236","EE","PAKISTAN"
"Z237","EE","QATAR"
"Z238","EE","RYUKYU"
"Z239","EE","SIKKIM"
"Z240","EE","SIRIA"
"Z241","EE","THAILANDIA"
"Z242","EE","TIMOR"
"Z243","EE","TURCHIA"
"Z244","EE","VIETNAM DEL SUD"
"Z245","EE","VIETNAM DEL NORD"
"Z246","EE","YEMEN"
"Z247","EE","MALAYSIA"
"Z248","EE","SINGAPORE"
"Z249","EE","BANGLADESH"
"Z250","EE","YEMEN REP. DEM. POPOLARE"
"Z251","EE","VIETNAM"
"Z300","EE","NAMIBIA"
"Z301","EE","ALGERIA"
"Z302","EE","ANGOLA"
"Z303","EE","BASUTOLAND SUD AFRICA BRITANNICO"
"Z304","EE","BECIUANIA SUD AFRICA BRITANNICO"
"Z305","EE","BURUNDI"
"Z306","EE","CAMERUN"
"Z307","EE","CAPO VERDE"
"Z308","EE","IMPERO CENTROAFRICANO"
"Z309","EE","CIAD"
"Z310","EE","COMORE"
"Z311","EE","CONGO REPUBBLICA POPOLARE"
"Z312","EE","ZAIRE"
"Z313","EE","COSTA D'AVORIO"
"Z314","EE","BENIN"
"Z315","EE","ETIOPIA"
"Z316","EE","GABON"
"Z317","EE","GAMBIA"
"Z318","EE","GHANA"
"Z319","EE","GUINEA"
"Z320","EE","GUINEA BISSAU"
"Z321","EE","GUINEA EQUATORIALE"
"Z322","EE","KENYA"
"Z323","EE","IFNI"
"Z324","EE","LA REUNION"
"Z325","EE","LIBERIA"
"Z326","EE","LIBIA"
"Z327","EE","MADAGASCAR"
"Z328","EE","MALAWI"
"Z329","EE","MALI"
"Z330","EE","MAROCCO"
"Z331","EE","MAURITANIA"
"Z332","EE","MAURIZIO"
"Z333","EE","MOZAMBICO"
"Z334","EE","NIGER"
"Z335","EE","NIGERIA"
"Z336","EE","EGITTO"
"Z337","EE","ZIMBABWE"
"Z338","EE","RUANDA"
"Z339","EE","SAHARA SPAGNOLO"
"Z340","EE","SANT ELENA"
"Z341","EE","PRINCIPE"
"Z342","EE","SEICELLE"
"Z343","EE","SENEGAL"
"Z344","EE","SIERRA LEONE"
"Z345","EE","SOMALIA"
"Z346","EE","SOMALIA FRANCESE"
"Z347","EE","REPUBBLICA SUDAFRICANA"
"Z348","EE","SUDAN"
"Z349","EE","SWAZILAND"
"Z350","EE","TANGANICA"
"Z351","EE","TOGO"
"Z352","EE","TUNISIA"
"Z353","EE","UGANDA"
"Z354","EE","BURKINA FASO"
"Z355","EE","ZAMBIA"
"Z356","EE","ZANZIBAR"
"Z357","EE","TANZANIA"
"Z358","EE","BOTSWANA"
"Z359","EE","LESOTHO"
"Z360","EE","MAYOTTE"
"Z361","EE","GIBUTI"
"Z362","EE","SAHARA MERIDIONALE"
"Z363","EE","SAHARA SETTENTRIONALE"
"Z364","EE","BOPHUTHATSWANA"
"Z365","EE","TRANSKEI"
"Z366","EE","VENDA"
"Z367","EE","CISKEI"
"Z368","EE","ERITREA"
"Z400","EE","BERMUDE"
"Z401","EE","CANADA"
"Z402","EE","GROENLANDIA"
"Z403","EE","SAINT PIERRE ET MIQUELON"
"Z404","EE","STATI UNITI D'AMERICA"
"Z500","EE","ANTILLE BRITANNICHE"
"Z501","EE","ANTILLE OLANDESI"
"Z502","EE","BAHAMA"
"Z503","EE","COSTA RICA"
"Z504","EE","CUBA"
"Z505","EE","REPUBBLICA DOMINICANA"
"Z506","EE","EL SALVADOR"
"Z507","EE","GIAMAICA"
"Z508","EE","GUADALUPA"
"Z509","EE","GUATEMALA"
"Z510","EE","HAITI"
"Z511","EE","HONDURAS"
"Z512","EE","BELIZE"
"Z513","EE","MARTINICA"
"Z514","EE","MESSICO"
"Z515","EE","NICARAGUA"
"Z516","EE","PANAMA"
"Z517","EE","PANAMA ZONA DEL CANALE"
"Z518","EE","PUERTO RICO"
"Z519","EE","TURKS"
"Z520","EE","ISOLE VERGINI"
"Z522","EE","BARBADOS"
"Z523","EE","ANTILLE BRITANNICHE"
"Z524","EE","GRENADA"
"Z525","EE","ISOLE VERGINI BRITANNICHE "
"Z526","EE","DOMINICA"
"Z527","EE","SAINT LUCIA"
"Z528","EE","SAINT VINCENT E GRENADINE"
"Z529","EE","ISOLA ANGUILLA"
"Z530","EE","ISOLE CAYMAN"
"Z531","EE","MONTSERRAT"
"Z532","EE","ANTIGUE E BARBUDA"
"Z533","EE","SAINT KITTS E NEVIS"
"Z600","EE","ARGENTINA"
"Z601","EE","BOLIVIA"
"Z602","EE","BRASILE"
"Z603","EE","CILE"
"Z604","EE","COLOMBIA"
"Z605","EE","ECUADOR"
"Z606","EE","REPUBBLICA DELLA GUAYANA"
"Z607","EE","GUAYANA FRANCESE"
"Z608","EE","SURINAME"
"Z609","EE","MALVINE"
"Z610","EE","PARAGUAY"
"Z611","EE","PERU"
"Z612","EE","TRINIDAD E TOBAGO"
"Z613","EE","URUGUAY"
"Z614","EE","VENEZUELA"
"Z700","EE","AUSTRALIA"
"Z701","EE","CAROLINE"
"Z702","EE","CHRISTMAS"
"Z703","EE","COOK"
"Z704","EE","FIGI O VITI"
"Z705","EE","ELLICE"
"Z706","EE","GUAM"
"Z707","EE","IRIAN OCCIDENTALE"
"Z708","EE","MACQUARIE"
"Z709","EE","MARCUS"
"Z710","EE","MARIANNE"
"Z711","EE","MARSHALL"
"Z712","EE","MIDWAY"
"Z713","EE","NAURU"
"Z714","EE","SAVAGE"
"Z715","EE","NORFOLK"
"Z716","EE","NUOVA CALEDONIA"
"Z717","EE","NUOVE EBRIDI"
"Z718","EE","NUOVA GUINEA"
"Z719","EE","NUOVA ZELANDA"
"Z720","EE","PAPUASIA"
"Z721","EE","PASQUA"
"Z722","EE","PITCAIRN"
"Z723","EE","POLINESIA"
"Z724","EE","SALOMONE"
"Z725","EE","SAMOA AMERICANE"
"Z726","EE","SAMOA OCCIDENTALI"
"Z727","EE","TOKELAU"
"Z728","EE","TONGA O DEGLI AMICI"
"Z729","EE","WALLIS"
"Z730","EE","PAPUA NUOVA GUINEA"
"Z731","EE","KIRIBATI"
"Z732","EE","TUVALU"
"Z733","EE","VANUATU"
"Z734","EE","PALAU REPUBBLICA"
"Z735","EE","MICRONESIA STATI FEDERALI / MICRONESIA"
"Z800","EE","DIPENDENZE CANADESI"
"Z801","EE","DIPENDENZE NORVEGESI"
"Z802","EE","DIPENDENZE SOVIETICHE"
"Z900","EE","DIPENDENZE AUSTRALIANE"
"Z901","EE","DIPENDENZE BRITANNICHE"
"Z902","EE","DIPENDENZE FRANCESI"
"Z903","EE","DIPENDENZE NEOZELANDESI"
"Z905","EE","DIPENDENZE NORVEGESI"
"Z906","EE","DIPENDENZE SUDAFRICANE"
